2026-06-06T11:46:37.388+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.TaskmanagerApplicationTests        : Starting TaskmanagerApplicationTests using Java 21.0.10 with PID 19284 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:46:37.393+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.TaskmanagerApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:46:37.424+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@6240651f
2026-06-06T11:46:38.234+01:00  INFO 19284 --- [taskmanager] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-06T11:46:38.294+01:00  INFO 19284 --- [taskmanager] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 5 JPA repository interfaces.
2026-06-06T11:46:39.178+01:00  INFO 19284 --- [taskmanager] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-06T11:46:39.272+01:00  INFO 19284 --- [taskmanager] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-06T11:46:39.613+01:00  INFO 19284 --- [taskmanager] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-06T11:46:39.651+01:00  INFO 19284 --- [taskmanager] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-06T11:46:40.713+01:00  WARN 19284 --- [taskmanager] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08001
2026-06-06T11:46:40.714+01:00  WARN 19284 --- [taskmanager] [main] org.hibernate.orm.jdbc.error             : Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-06-06T11:46:40.716+01:00  WARN 19284 --- [taskmanager] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) ~[surefire-booter-3.5.5.jar:3.5.5]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityEventLogger' defined in file [/home/pedro/taskmanager/target/classes/com/exemplo/taskmanager/security/SecurityEventLogger.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'org.springframework.kafka.core.KafkaTemplate<java.lang.String, java.lang.String>' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1218) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1184) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1121) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:994) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$2(SpringBootContextLoader.java:155) ~[spring-boot-test-4.0.5.jar:4.0.5]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58) ~[spring-core-7.0.6.jar:7.0.6]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46) ~[spring-core-7.0.6.jar:7.0.6]
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1465) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:600) ~[spring-boot-test-4.0.5.jar:4.0.5]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:155) ~[spring-boot-test-4.0.5.jar:4.0.5]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:114) ~[spring-boot-test-4.0.5.jar:4.0.5]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:247) ~[spring-test-7.0.6.jar:7.0.6]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:167) ~[spring-test-7.0.6.jar:7.0.6]
	... 86 common frames omitted
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.kafka.core.KafkaTemplate<java.lang.String, java.lang.String>' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:2297) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1725) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.6.jar:7.0.6]
	... 112 common frames omitted

2026-06-06T11:47:24.547+01:00  INFO 20075 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:47:24.650+01:00  INFO 20075 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.UserControllerTest
2026-06-06T11:47:24.656+01:00  INFO 20075 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:47:24.679+01:00  INFO 20075 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.UserControllerTest
2026-06-06T11:47:24.810+01:00  INFO 20075 --- [taskmanager] [main] c.e.t.controller.UserControllerTest      : Starting UserControllerTest using Java 21.0.10 with PID 20075 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:47:24.811+01:00  INFO 20075 --- [taskmanager] [main] c.e.t.controller.UserControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:47:24.815+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7049d079
2026-06-06T11:47:25.816+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 6 mappings in 'requestMappingHandlerMapping'
2026-06-06T11:47:25.857+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-06-06T11:47:25.890+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-06-06T11:47:25.963+01:00 DEBUG 20075 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-06-06T11:47:26.007+01:00  INFO 20075 --- [taskmanager] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-06-06T11:47:26.007+01:00  INFO 20075 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-06T11:47:26.010+01:00  INFO 20075 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2026-06-06T11:47:26.043+01:00  INFO 20075 --- [taskmanager] [main] c.e.t.controller.UserControllerTest      : Started UserControllerTest in 1.346 seconds (process running for 10.023)
2026-06-06T11:47:26.186+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.UserController#updateProfile(User, UpdateUserRequest)
2026-06-06T11:47:26.253+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [UpdateUserRequest(name=Pedro Updated, email=null)]
2026-06-06T11:47:26.263+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:47:26.264+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [UserResponse(id=1, name=Pedro Updated, email=pedro@example.com)]
2026-06-06T11:47:26.331+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.UserController#getProfile(User)
2026-06-06T11:47:26.333+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:47:26.333+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [UserResponse(id=1, name=Pedro, email=pedro@example.com)]
2026-06-06T11:47:26.349+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.UserController#deleteAccount(User, HttpServletRequest)
2026-06-06T11:47:26.368+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.UserController#changePassword(User, ChangePasswordRequest)
2026-06-06T11:47:26.371+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [ChangePasswordRequest(currentPassword=wrongpass, newPassword=newpass)]
2026-06-06T11:47:26.375+01:00 DEBUG 20075 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.exemplo.taskmanager.config.GlobalExceptionHandler#handleRuntime(RuntimeException)
2026-06-06T11:47:26.377+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2026-06-06T11:47:26.379+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Password atual incorreta"]
2026-06-06T11:47:26.381+01:00 DEBUG 20075 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: Password atual incorreta]
2026-06-06T11:47:26.398+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.UserController#changePassword(User, ChangePasswordRequest)
2026-06-06T11:47:26.401+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [ChangePasswordRequest(currentPassword=oldpass, newPassword=newpass)]
2026-06-06T11:47:26.411+01:00  INFO 20075 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.AuthControllerTest]: AuthControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:47:26.427+01:00  INFO 20075 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.AuthControllerTest
2026-06-06T11:47:26.429+01:00  INFO 20075 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.AuthControllerTest]: AuthControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:47:26.438+01:00  INFO 20075 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.AuthControllerTest
2026-06-06T11:47:26.509+01:00  INFO 20075 --- [taskmanager] [main] c.e.t.controller.AuthControllerTest      : Starting AuthControllerTest using Java 21.0.10 with PID 20075 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:47:26.510+01:00  INFO 20075 --- [taskmanager] [main] c.e.t.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:47:26.514+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@173ee8f7
2026-06-06T11:47:26.760+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 6 mappings in 'requestMappingHandlerMapping'
2026-06-06T11:47:26.767+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-06-06T11:47:26.771+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-06-06T11:47:26.780+01:00 DEBUG 20075 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-06-06T11:47:26.790+01:00  INFO 20075 --- [taskmanager] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-06-06T11:47:26.791+01:00  INFO 20075 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-06T11:47:26.792+01:00  INFO 20075 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-06-06T11:47:26.807+01:00  INFO 20075 --- [taskmanager] [main] c.e.t.controller.AuthControllerTest      : Started AuthControllerTest in 0.36 seconds (process running for 10.788)
2026-06-06T11:47:26.829+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#register(RegisterRequest)
2026-06-06T11:47:26.832+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RegisterRequest(name=Pedro, email=pedro@example.com, password=Password123)]
2026-06-06T11:47:26.894+01:00 DEBUG 20075 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.exemplo.taskmanager.config.GlobalExceptionHandler#handleRuntime(RuntimeException)
2026-06-06T11:47:26.894+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2026-06-06T11:47:26.895+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Email already registered"]
2026-06-06T11:47:26.895+01:00 DEBUG 20075 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: Email already registered]
2026-06-06T11:47:26.910+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#refresh(RefreshTokenRequest)
2026-06-06T11:47:26.912+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=valid-refresh-token)]
2026-06-06T11:47:26.913+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:47:26.916+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [AuthResponse(accessToken=new-access, refreshToken=new-refresh, name=Pedro, email=pedro@example.com)]
2026-06-06T11:47:26.932+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#logout(HttpServletRequest, User)
2026-06-06T11:47:26.947+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#login(LoginRequest)
2026-06-06T11:47:26.950+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [LoginRequest(email=pedro@example.com, password=Password123)]
2026-06-06T11:47:26.951+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:47:26.951+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [AuthResponse(accessToken=access, refreshToken=refresh, name=Pedro, email=pedro@example.com)]
2026-06-06T11:47:26.961+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#register(RegisterRequest)
2026-06-06T11:47:26.963+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RegisterRequest(name=Pedro, email=pedro@example.com, password=Password123)]
2026-06-06T11:47:26.965+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:47:26.966+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [AuthResponse(accessToken=access, refreshToken=refresh, name=Pedro, email=pedro@example.com)]
